date,Ext_risk_c,Ext_risk_d,cases_pc,deaths_pc,Int_risk_c,Int_risk_d
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,9.061761593724391,0.0,0.0,0.0,0.0,0.0
2020-01-25,11.812912243790748,0.0,0.0,0.0,0.0,0.0
2020-01-26,26.50301326409907,0.0,0.0,0.0,0.0,0.0
2020-01-27,28.104993322973304,0.0,0.0,0.0,0.0,0.0
2020-01-28,27.365494162035404,0.0,0.0,0.0,0.0,0.0
2020-01-29,28.594016210489198,0.0,0.0,0.0,0.0,0.0
2020-01-30,40.78356030765114,0.0,0.0,0.0,0.0,0.0
2020-01-31,47.52171615815749,0.0,0.0,0.0,0.0,0.0
2020-02-01,65.38702706534079,0.0,0.0,0.0,0.0,0.0
2020-02-02,68.24007093343711,0.0,0.0,0.0,0.0,0.0
2020-02-03,79.6010582699973,0.0,0.0,0.0,0.0,0.0
2020-02-04,73.24527682101932,0.0,0.0,0.0,0.0,0.0
2020-02-05,81.13310009083655,0.0,0.0,0.0,0.0,0.0
2020-02-06,88.97091110070065,0.0,0.0,0.0,0.0,0.0
2020-02-07,79.16723117818952,0.0,0.0,0.0,0.0,0.0
2020-02-08,77.0292205928807,0.0,0.0,0.0,0.0,0.0
2020-02-09,51.20031900481903,0.0,0.0,0.0,0.0,0.0
2020-02-10,63.98348250272372,0.0,0.0,0.0,0.0,0.0
2020-02-11,60.76437567396486,0.0,0.0,0.0,0.0,0.0
2020-02-12,72.0955106867638,0.0,0.0,0.0,0.0,0.0
2020-02-13,66.34000180090996,0.0,0.0,0.0,0.0,0.0
2020-02-14,76.34761298148018,0.0,0.0,0.0,0.0,0.0
2020-02-15,47.142279305898235,0.0,0.0,0.0,0.0,0.0
2020-02-16,25.773623503174942,0.0,0.0,0.0,0.0,0.0
2020-02-17,109.0598128838415,0.0,0.0,0.0,0.0,0.0
2020-02-18,109.01435967368323,0.0,0.0,0.0,0.0,0.0
2020-02-19,102.33439286785374,0.0,0.0,0.0,0.0,0.0
2020-02-20,126.44803860745675,0.0,0.0,0.0,0.0,0.0
2020-02-21,125.71358044402396,0.0,0.0,0.0,0.0,0.0
2020-02-22,114.479231828564,0.0,0.0,0.0,0.0,0.0
2020-02-23,115.93248442864078,0.0,0.0,0.0,0.0,0.0
2020-02-24,215.44534758549412,0.0,0.0,0.0,0.0,0.0
2020-02-25,253.0178067442001,0.0,0.0,0.0,0.0,0.0
2020-02-26,371.51195271568105,0.0,0.0,0.0,0.0,0.0
2020-02-27,343.9778019118636,0.0,0.0,0.0,0.0,0.0
2020-02-28,347.53399362760047,0.0,0.0,0.0,0.0,0.0
2020-02-29,352.15438763384736,4.335034000518152,0.0,0.0,0.0,0.0
2020-03-01,577.2690110367048,12.85119546899168,0.0,0.0,0.0,0.0
2020-03-02,612.1151633159046,25.933250736827524,0.0,0.0,0.0,0.0
2020-03-03,894.2071976464163,37.45058959027516,0.0,0.0,0.0,0.0
2020-03-04,1850.3611295204619,38.92621699256345,0.0,0.0,0.0,0.0
2020-03-05,4059.874739637114,41.368078375186485,0.0,0.0,0.0,0.0
2020-03-06,8130.538997016134,175.693224305664,0.015619996719800688,0.0,25981.724603837833,0.0
2020-03-07,14916.822873687317,200.5385674363991,0.031239993439601377,0.0,47977.35100475629,0.0
2020-03-08,15834.132134846659,210.2948141634364,0.046859990159402065,0.0,65069.454315414594,0.0
2020-03-09,19180.53120845466,221.88853136237327,0.07809998359900344,0.0,118463.0704227552,0.0
2020-03-10,22035.44326860146,427.1917479419704,0.09371998031880413,0.0,130259.43252551917,0.0
2020-03-11,28642.690051944654,432.805620603201,0.12495997375840551,0.0,171259.8933154224,0.0
2020-03-12,43935.20100194153,504.21317252391566,0.17181996391780757,0.0,242721.64384845478,0.0
2020-03-13,68358.86493573603,569.7734838298366,0.32020993275591414,0.0,484183.9957513609,0.0
2020-03-14,82730.47643570659,976.7123007856051,0.3670699229153162,0.0,445269.3980834264,0.0
2020-03-15,90203.23677741401,1053.7347089361465,0.5310798884732234,0.0,600953.0072398685,0.0
2020-03-16,118390.5649828546,1501.9820247483522,0.6326098671519279,0.0,742747.8776329457,0.0
2020-03-17,153027.29889148395,1802.1818599461517,0.7888098343499348,0.0,835531.8296483158,0.0
2020-03-18,237924.64221281427,2966.951892088363,1.0855897720261478,0.007809998359900344,1147153.5679977506,8252.903366890292
2020-03-19,377274.5482576103,4150.239602276559,1.4604696933013643,0.007809998359900344,1542131.8562023102,8246.694418194173
2020-03-20,516364.9014323623,5642.670686661162,2.085269562093392,0.007809998359900344,2108853.9608406685,7898.329441350817
2020-03-21,549729.9928711219,5940.37419271949,2.999039370201732,0.015619996719800688,2464277.661061691,12834.779484696308
2020-03-22,748523.816802585,7738.882139820924,3.8893791832303717,0.023429995079701033,3385836.8178942683,20396.60733671246
2020-03-23,1247049.4492046745,12132.494304285105,4.951538960176818,0.046859990159402065,4599222.108543357,43525.76127959013
2020-03-24,1601043.0175525611,18164.090682436716,6.552588623956389,0.062479986879202754,6120779.586226286,58362.61822385017
2020-03-25,2219370.029466605,28110.921513006357,8.864348138486891,0.09371998031880413,8970968.517896611,94847.24424207871
2020-03-26,2573786.6417353945,32834.82183630348,13.027077264313775,0.12495997375840551,12141183.90203138,116462.1957029389
2020-03-27,3094608.9710197444,42707.421247817394,16.99455643114315,0.17962996227770792,15951889.410423223,168609.1252020837
2020-03-28,2835665.4278079737,44306.05243388873,21.618075460204153,0.2733499425965121,18159032.060043268,229612.03833147197
2020-03-29,3153390.672418492,51760.12534256635,26.343124467943863,0.31239993439601377,22499320.14745277,266816.7227684882
2020-03-30,4933233.574832137,84865.97618180516,31.825743316593904,0.3748799212752165,29943473.37962059,352708.39809123636
2020-03-31,5562983.121597958,111025.31157450209,38.23775197007209,0.5623198819128248,34541652.626892954,507965.4798072492
2020-04-01,5629846.6336474735,123747.16699662482,44.25145070719535,0.6013698737123265,46656118.790075056,634048.9140197281
2020-04-02,6585567.151102291,170619.40204519025,53.373528791558954,0.702899852391031,55801490.61628697,734874.766676299
2020-04-03,7463888.879347174,207943.39641720563,63.659296631547704,0.7888098343499348,68674885.29455408,850958.5835786974
2020-04-04,6790528.699509452,210105.60721638668,75.92880405495114,1.0777797736662476,77218454.79182449,1096085.8631219687
2020-04-05,5944180.473637621,194721.8942307989,86.58164181785521,1.2183597441444538,80819287.22830968,1137273.0297326639
2020-04-06,8419330.728177551,290887.6462564845,97.08608961192118,1.2808397310236566,97099972.92273569,1281022.891105193
2020-04-07,8791476.045825085,338190.9508617423,107.23908747979164,1.8197296178567803,106572167.59475482,1808412.719363329
2020-04-08,9576542.91439433,404082.7288387196,119.20400496715895,2.3508095063300036,122460539.17885676,2415031.271233433
2020-04-09,9906382.132394636,447758.6549312288,130.34106262837685,2.561679462047313,130355921.50951648,2561971.4935059864
2020-04-10,10268317.213283762,498803.36850182904,139.88488062417508,3.2177193242789417,139918173.22576365,3218485.14147812
2020-04-11,9240284.101967812,479124.977446184,148.06975890535062,3.748799212752165,148589779.8986262,3761964.995587351
2020-04-12,6626823.248841897,355594.85760359024,152.4043079950953,3.787849204551667,130155412.68812333,3234876.2505759876
2020-04-13,9234699.632670697,520407.4356449399,157.28555697003304,4.022149155348678,142334149.21001866,3639807.6787903877
2020-04-14,10811921.361050026,655658.7997783172,160.8391062237877,5.263938894572832,146556593.59111536,4796501.120734765
2020-04-15,10741069.936592318,703210.2562109649,164.00215555954733,5.89654876172476,151716918.0887372,5454844.19053272
2020-04-16,10931408.916106245,733069.9720288068,166.29829507735803,6.630688607555393,151165649.12020367,6027315.836333674
2020-04-17,11467028.65185057,805620.966284123,169.48477440819738,7.224248482907819,159539238.36114994,6800322.357682305
2020-04-18,9461834.417903451,683456.5172881089,168.94588452136426,7.8880983434993475,151009744.69115362,7050658.382861739
2020-04-19,8441366.67382579,612625.4063782584,167.14958489858716,8.794058153247788,144332830.81200552,7593625.245038698
2020-04-20,10485703.264481042,774042.679718309,163.46326567271421,9.340758038440812,152488995.86851087,8713656.90677205
2020-04-21,11742472.482333062,881349.0595194924,162.46358588264695,10.769987738302575,157056472.8173007,10411541.006396389
2020-04-22,12567645.213591188,951692.2365979718,158.9256566256121,10.988667692379785,157972579.4628283,10922768.652228583
2020-04-23,12815073.437681386,978951.3925340138,155.84851727181137,10.769987738302575,154004985.1610031,10642589.553346194
2020-04-24,11922177.759695955,917733.8808592538,157.52766691918995,10.551307784225365,152746229.6451918,10231043.939050773
2020-04-25,11692831.331946727,894206.2343611534,155.04408744074163,10.363867823587757,155159595.28588498,10371588.90511633
2020-04-26,8167229.354983491,602688.2583631846,154.2787076014714,10.512257792425864,127050212.77559532,8656959.926898416
2020-04-27,11114405.29642983,831986.5095104912,151.77169812794338,10.801227731742177,144243821.9007974,10265486.836247765
2020-04-28,11941712.611976454,909235.7703488494,154.1068876375536,10.512257792425864,152635475.07439023,10411886.755023781
2020-04-29,11571077.27654819,874388.2394320825,151.41243820338798,12.175787443084637,148861895.6818519,11970686.303605877
2020-04-30,11125969.717061711,864540.0338524388,155.49706734561585,12.808397310236565,147023254.66061652,12110403.698815223
2020-05-01,11739250.834417714,904404.6240466431,153.41179778352247,12.839637303676167,172045348.1541069,14399152.490217978
2020-05-02,12183377.713361025,941168.6627730668,150.95945829851377,12.839637303676167,167923527.42480925,14282491.545676775
2020-05-03,8748046.846493086,682544.3023880441,149.0694386954179,12.167977444724736,140448305.84734577,11464266.80516397
2020-05-04,10262424.903594604,791241.0188159398,148.28843885942783,11.824337516889122,155322056.09140822,12385189.493990207
2020-05-05,10476350.019274017,804207.2012772481,145.1331995220281,12.386657398801946,153701863.62180862,13117965.651627213
2020-05-06,10605469.318871683,840701.7300114328,142.34503010754366,12.808397310236565,149226131.20797244,13427568.04461071
2020-05-07,11361186.524557352,913567.9094222962,139.13512078162464,14.651556923173047,153943132.55129215,16210907.47494943
2020-05-08,11029360.13967034,884491.648403923,134.35540178536561,15.135776821486868,141158621.9101694,15902192.016619677
2020-05-09,10576062.378346091,849332.8192700876,133.04332206090237,15.237306800165571,143226191.84479973,16403539.788036644
2020-05-10,9246521.811068282,785846.1288298029,135.33165158035317,15.21387680508587,141115861.70054904,15864133.113612046
2020-05-11,9111483.009905223,767584.6203524242,131.4344623987629,14.838996883810655,132346617.5678103,14941979.522184301
2020-05-12,9184277.06586628,777548.1768268122,125.61601362063713,14.30791699533743,133606699.4790731,15218072.211244835
2020-05-13,9495951.721658688,792171.3420816441,124.9834037534852,13.370717192149389,137033928.59318498,14659881.631664857
2020-05-14,9885890.45733948,809846.9683150394,116.63451550675174,13.417577182308792,125321687.49072562,14416945.166001515
2020-05-15,11824425.225438002,992580.0191978108,112.57331635960357,13.753407111784506,129469895.7052819,15817710.99882069
2020-05-16,12028292.091151644,1026896.2318336999,110.56614678110918,13.245757218390985,124323560.72664225,14893887.05180372
2020-05-17,9158178.14782689,784029.512323662,106.7314375863981,12.972407275794472,112521831.53833537,13676186.315320874
2020-05-18,8698100.689964522,737339.8815228104,106.87201755687632,13.120797244632579,120925153.50551777,14846116.47831554
2020-05-19,8588133.596734527,694359.2598446952,104.94294796198093,11.472887590693606,117774322.20929234,12875677.556407712
2020-05-20,9457098.631422412,722633.776846065,102.79519841300834,11.199537648097094,119291463.46873267,12996805.851250771
2020-05-21,10912641.57041642,821159.0712025247,102.3344085097742,10.059277887551644,122842121.64072445,12075147.116939107
2020-05-22,12921390.85912326,1003852.5252336266,99.999219000164,10.21547785474965,121853548.31655484,12448019.462515913
2020-05-23,13201904.28821785,1009792.7039518045,97.16418959552018,10.371677821947657,112098714.19311002,11965846.1898923
2020-05-24,12455126.53264115,962497.3950956991,90.7443709436821,10.356057825227857,97667259.00297561,11146121.47671449
2020-05-25,10777920.42092449,805480.9774435771,92.15017064846417,10.254527846549152,99509375.42662117,11073464.694902414
2020-05-26,10258180.538398495,692466.1432699698,89.54944119461734,9.770307948235331,105164625.00292875,11474005.396708867
2020-05-27,9532269.91150727,632673.9091375907,89.44010121757874,9.262658054841808,103462788.60677439,10714885.372654071
2020-05-28,9435724.711436477,582072.1480908556,87.11272170632844,8.583188197530479,100357514.14000203,9888193.297459409
2020-05-29,11628631.257102864,713565.9701293702,85.08993213111425,8.083348302496857,107166770.29232824,10180597.269624574
2020-05-30,13168715.52279861,812488.6671625989,82.48139267890754,8.177068282815661,100736009.543818,9986800.681031857
2020-05-31,10967045.00120845,667553.5589615655,81.7941128232363,8.208308276255263,91336050.4369694,9165873.10314665
2020-06-01,10051645.702163648,604408.3844180288,78.55296350387766,7.919338336938949,96336097.59373951,9712149.827008536
2020-06-02,9235021.618837545,541767.8566357271,77.40489374497231,7.770948368100843,93439627.10381831,9380731.406346405
2020-06-03,9361334.986710176,544666.282700877,75.91318405823135,7.403878445185526,91815326.02838154,8954828.0941261
2020-06-04,9892642.967118196,605413.7205957449,71.66454495044556,7.614748400902836,88114496.26291579,9362645.363594474
2020-06-05,11257733.260968901,677660.0065389362,67.18941589022266,7.185198491108316,85531588.91292633,9146700.197592959
2020-06-06,13101320.51426505,777826.4659626543,65.6430362149624,6.755648581313798,80779795.221843,8313447.098976109
2020-06-07,11256564.114839504,702997.7060550464,65.17443631336837,6.654118602635093,73792060.9804672,7533952.780749916
2020-06-08,9928197.812878372,618191.0079350185,63.07354675455518,6.622878609195492,79040236.6741903,8299420.591841676
2020-06-09,9641228.665575312,627870.713969076,63.190696729953686,6.989948532110808,78937944.73645161,8731857.686209885
2020-06-10,9358756.74589623,576537.6208246807,60.63682726626627,6.661928600994994,76791630.14971767,8436792.956943478
2020-06-11,9354126.514898777,575854.1128900602,59.60590748275943,6.169898704321272,75557819.26101795,7821105.505267845
2020-06-12,10649790.565174244,682347.9059715832,58.61403769105208,5.951218750244062,74862845.37765247,7600997.758530471
2020-06-13,12773022.447279546,830760.9436999252,56.22417819292258,5.677868807647551,72384581.28255793,7309847.283292071
2020-06-14,10120810.917727154,651625.4260849281,55.31821838317414,5.623198819128248,63000480.64291906,6404114.9319358645
2020-06-15,8424228.001299758,536121.216207934,54.302918596387094,5.724728797806953,64916478.33896955,6843632.766067119
2020-06-16,7767513.364502052,485191.6853092465,52.811208909646126,5.20926890605353,62385828.27375606,6153704.149452128
2020-06-17,8282989.542485686,495496.0173467908,50.88994931311064,4.951538960176818,64534511.63299255,6279140.634640466
2020-06-18,8591045.363838494,487380.0862117011,49.60910958208699,4.334549089744691,60587853.57815075,5293806.4760506395
2020-06-19,9682517.490019117,557824.529535206,49.8277895361642,3.85813918979077,60577437.539538115,4690478.706039472
2020-06-20,11466327.603756797,642395.1345699158,48.19549987894503,3.7566092111120657,58181752.040362075,4534989.909482119
2020-06-21,9340228.86058461,499324.59700702096,47.039620121679775,3.7097492209526637,50515565.81095118,3983877.42988574
2020-06-22,9349493.95045223,463323.05203791003,48.68752977561875,3.655079232433361,59281011.19172765,4450355.026905444
2020-06-23,9175439.239258774,472620.73387443565,49.351379636210275,3.4442092767160517,59334818.27695816,4140948.703930772
2020-06-24,9566948.5911645,466664.75870782847,49.71063956076569,3.319249302957646,61452044.07182074,4103239.3920697276
2020-06-25,11030269.609213242,1118416.2080879805,49.093649690333564,3.241149319358643,60766695.87085386,4011800.6341718673
2020-06-26,12056095.731074108,1271411.135508484,49.76530954928499,3.092759350520536,64286677.5798377,3995217.250724377
2020-06-27,13200559.439573089,1338777.9998132214,50.077709483681005,3.0302793636413337,59078426.59773041,3574926.6250654086
2020-06-28,12035971.383109098,1198137.5932113319,50.64002936559383,2.9677993767621307,56114419.10013199,3288630.360587624
2020-06-29,11006273.9571091,992927.9550751052,53.62344873907576,2.7803594161245226,63856518.70885107,3310940.9642223977
2020-06-30,11095901.380457813,962090.0760656949,55.833678274927564,2.795979412844323,68275822.64274725,3419043.8531407905
2020-07-01,11099481.8144629,925403.8933927753,58.39535773697487,2.561679462047313,71788099.45251912,3149190.3999500163
2020-07-02,12821361.13429923,1132464.9308441493,61.878617005490426,2.6632094407260176,73893526.1908295,3180322.1546223476
2020-07-03,15820986.357497437,1411205.8315958248,63.4952866659898,2.6866394358057186,77746930.74874455,3289661.0304511837
2020-07-04,15927409.84079753,1428207.8602433605,64.38562647901844,2.546059465327512,69143981.81832382,2734223.4440530767
2020-07-05,15318796.385470726,1309387.604491092,65.43997625760498,2.538249466967612,70987519.36489093,2753424.4890308576
2020-07-06,13667412.303901747,1014414.5263694553,66.54899602471083,2.522629470247811,78218761.77162002,2964987.683632586
2020-07-07,13354067.337341456,918404.8832155324,67.97041572621269,2.5304394686077116,83275178.29445255,3100213.462875173
2020-07-08,13796080.124748027,949030.968440965,70.61800517021891,2.311759514530502,87056252.55972695,2849883.959044369
2020-07-09,13852923.258638212,397695.8746054775,73.44522457650284,2.288329519450801,91805796.26838279,2860389.016018307
2020-07-10,15356996.88436427,399495.5870724215,75.16342421568092,2.3742395014097046,93556289.93837912,2955227.7786021666
2020-07-11,17658483.679215763,464720.7611220321,76.9441038417382,2.288329519450801,92597689.27140526,2753869.5652173916
2020-07-12,15570602.332583709,411961.05809847213,78.17027358424255,2.3039495161706016,85361704.24317211,2515905.9598097485
2020-07-13,14629530.02133767,372288.50769053225,76.73323388602088,2.2805195210909006,93247223.3503331,2771316.968783437
2020-07-14,14528052.671630401,322409.65590303356,79.14652337923009,2.1711795440522956,95985262.8142548,2633106.676767598
2020-07-15,15717489.372570891,340903.6762596201,81.98155278387391,2.3976694964894056,100874611.53068157,2950224.4203028716
2020-07-16,16531149.72050688,366827.25565767,81.73944283471701,2.1946095391319966,101538207.1992565,2726183.4724814706
2020-07-17,17923707.96143377,392976.9869567513,83.9887223623683,2.085269562093392,105999814.8093189,2631760.3267703317
2020-07-18,20738429.28882297,462261.65117185755,84.80096219179794,2.1477495489725946,98645228.0753821,2498382.5493396646
2020-07-19,17750438.988993067,390582.72875745996,85.76159199006568,2.1633695456923956,93206727.31390727,2351175.982693044
2020-07-20,16096457.509679457,334934.6093205761,88.3388914488328,2.1711795440522956,102374351.20000625,2516140.8923704126
2020-07-21,16641340.73357633,334464.8847662714,89.61192118149656,2.022789575214189,107838896.33789177,2434222.95202318
2020-07-22,17183585.574742597,295091.6407865918,89.42448122085894,2.03840957193399,110507375.76245108,2518989.089432291
2020-07-23,17958205.35432883,309357.01223184017,89.96337110769207,1.929069594895385,112599414.7655829,2414450.5119453925
2020-07-24,20497500.37885747,397497.2447038423,91.90806069930726,1.8197296178567803,119393809.60785998,2363932.4981841757
2020-07-25,23699192.62153837,461676.28815245884,92.69687053365719,1.7338196358978764,113765664.14664054,2127894.299482197
