date,Ext_risk_c,Ext_risk_d,cases_pc,deaths_pc,Int_risk_c,Int_risk_d
2020-07-26,19933411.5059459,396851.90140939225,93.55597035324622,1.7181996391780758,106489334.80681969,1955726.9936973313
2020-07-27,18166380.57062391,348775.0670522016,98.53874930686264,1.7103896408181753,118421306.90950555,2055501.8002046219
2020-07-28,18232970.040252466,355350.22602305823,99.7258690575675,1.749439632617677,128494887.48916362,2254119.727274857
2020-07-29,19524035.622013375,375335.402810418,98.58560929702205,1.6244796588592716,133632004.717239,2201969.1817464717
2020-07-30,20047243.038381897,381669.82475929294,99.06201919697597,1.632289657219172,133992971.22015604,2207862.739278825
2020-07-31,21539447.637379598,416834.6349039723,98.52312931014285,1.5932396654196703,132549766.91059895,2143492.0689466656
2020-08-01,23574078.38498481,468177.23472199205,99.09325919041557,1.5776196686998696,129306397.54453652,2058629.595207785
2020-08-02,20142809.08043643,397142.3261637208,98.82771924617896,1.5619996719800688,127163405.2530049,2009853.0939308503
2020-08-03,17769928.71624917,346693.8886798066,97.14856959880038,1.5619996719800688,131595315.11000381,2115850.3916714177
2020-08-04,16363954.74641247,315534.4988553821,96.10202981857374,1.5776196686998696,124069065.92419615,2036729.0789668935
2020-08-05,17890080.729399797,355363.461370269,95.47722994978172,1.4448496965815638,131694703.06386237,1992925.976835545
2020-08-06,18559765.984379742,368735.5936513226,94.82119008755008,1.546379675260268,130396393.8269773,2126553.494583766
2020-08-07,20076005.64652062,351489.79525791906,91.65814075179044,1.546379675260268,127036899.86801103,2143260.5805952777
2020-08-08,21934444.643236086,390641.16357260774,90.16643106504948,1.6010496637795706,116270694.85555409,2064572.7540397216
2020-08-09,17952516.02292591,323863.3757258065,90.11957107489008,1.5932396654196703,104352605.53260283,1844867.9719777259
2020-08-10,16454315.608954448,298556.61403407156,88.04992150951648,1.5932396654196703,117174546.24690528,2120241.922509196
2020-08-11,16048120.369102582,293832.0107018812,85.37890207043057,1.6166696604993713,115048497.43441555,2178470.4508712054
2020-08-12,16015871.070861425,294451.10095429124,85.76159199006568,1.7806796260572786,111440327.86373115,2313850.7196913487
2020-08-13,17299778.23210425,313260.343700347,86.66755179981412,1.7650596293374778,118703605.64975281,2417501.5659046713
2020-08-14,19038021.769508913,337546.4821570779,85.80845198022509,1.9681195866948868,118539571.13737006,2718846.9943221314
2020-08-15,20148444.88789432,355957.9520042388,86.40201185557751,1.9915495817745879,110770748.87731273,2553244.234268711
2020-08-16,16391361.407381684,292637.18367576716,86.1989518982201,2.014979576854289,108452590.513976,2535178.7942924537
2020-08-17,14480088.36706881,264049.15448261285,83.9496723705688,2.022789575214189,111039895.84586188,2675535.679977507
2020-08-18,14269686.900155764,262445.46895699523,82.16899274451153,2.069649565373591,114810049.92931952,2891803.3676712927
2020-08-19,13805748.642180968,257806.36479428882,81.6769628478378,2.2102295358517976,109017346.03759733,2950077.3502237564
2020-08-20,15198332.703067936,277440.94129611214,81.55200287407939,2.0774595637334916,108724640.9197054,2769656.6256121085
2020-08-21,15243595.273516973,286115.05674714997,81.09121297084528,2.1008895588131926,107011370.4672722,2772422.099171359
2020-08-22,15729394.357107323,288882.49220699276,81.95812278879421,2.116509555532993,100936263.74364461,2606606.3917026576
2020-08-23,12324171.414365014,232609.75128063446,80.96625299708687,2.1008895588131926,90705278.73884146,2353595.0593950376
2020-08-24,10503026.405160416,203902.51851613363,77.92035363672574,2.069649565373591,92488498.79335526,2456595.3874149686
2020-08-25,10054108.535353849,192800.718895531,76.08500402214915,2.0540295686537906,91620040.14339156,2473421.3259815215
2020-08-26,10134942.160550768,196764.6655538305,73.08596465194742,1.9134495981755844,88734400.54357588,2323138.2916409587
2020-08-27,10209533.955600856,203932.59148003734,70.3524652259823,1.7884896244171788,85484788.0288345,2173181.223201943
2020-08-28,10631015.797409197,216205.87800001702,70.68048515709812,1.6400996555790723,85647289.93056911,1987395.6779469077
2020-08-29,11219499.210366402,225160.88108435736,70.64143516529862,1.6869596457384743,83120809.81872994,1984974.5628353418
2020-08-30,9693466.554434363,195501.57566564766,70.77420513741693,1.6479096539389726,77912349.91916652,1814114.5258159495
2020-08-31,9283439.349535713,189121.7460913664,71.49272498652775,1.632289657219172,91304074.00754446,2084613.444131177
2020-09-01,8157941.431063965,157571.09361021817,72.67203473887271,1.5932396654196703,93709862.07542898,2054466.6161620107
2020-09-02,8369664.621466672,162147.68181063366,75.18685421076061,1.5619996719800688,95264375.82493107,1979108.2543872665
2020-09-03,9693741.904269855,188487.4261648469,76.8660038581392,1.5619996719800688,102209186.52619083,2077000.3358299294
2020-09-04,12713086.0083483,234782.4009105503,78.69354347435588,1.5073296834607666,109980601.18243375,2106615.3263407815
2020-09-05,14917733.056895604,271230.7549183587,79.2011933677494,1.522949680180567,102002900.13355097,1961400.8013058316
2020-09-06,13952030.577831907,248461.77952008395,79.84161323326123,1.522949680180567,94940540.55341649,1810956.2171491943
2020-09-07,11009707.679611657,193982.61254247522,81.31770292328238,1.6635296506587733,94241037.54266211,1927904.4368600682
2020-09-08,8823655.350638727,151903.66691867114,81.13026296264478,1.5307596785404676,103630767.83217876,1955297.5062675239
2020-09-09,9152817.155790657,159989.21907412633,83.8403323935302,1.4917096867409658,112192030.71672356,1996150.709538351
2020-09-10,9410389.249086604,165097.49840652916,84.16835232464601,1.499519685100866,112095074.95255426,1997054.3185385931
2020-09-11,11153185.577455806,193523.0281112322,85.28518209011176,1.499519685100866,119653916.47987753,2103805.1249209237
2020-09-12,12617860.906590156,210373.51428058135,86.37077186213791,1.3667497129825603,117339703.07948236,1856808.756570161
2020-09-13,10150614.424969349,170571.71166686242,81.98936278223381,1.3511297162627596,97667860.66962926,1609500.847384822
2020-09-14,8989565.551962323,152633.86269709564,87.50322162432346,1.5385696769003678,111446115.63483572,1959557.7276028772
2020-09-15,8256842.416692001,146604.45233604172,89.73688115525496,1.4136097031419623,109084421.9429714,1718388.195968479
2020-09-16,9450714.258014921,167338.96303074312,88.3467014471927,1.3355097195429588,114344220.24195376,1728506.1581837067
2020-09-17,10016121.519454831,174757.78326579113,87.74533157348037,1.3511297162627596,114987010.44977781,1770605.5013628446
2020-09-18,11489401.630347151,201623.1594184239,86.0896119211815,1.4448496965815638,116738977.28852478,1959240.7510094424
2020-09-19,12358875.120709999,217820.61171574405,85.59758202450777,1.4917096867409658,108944322.52169226,1898573.5037995642
2020-09-20,9977859.749083592,176991.8724828665,86.0818019228216,1.655719652298873,95945485.19614811,1845440.2886575395
2020-09-21,7924832.1669647675,143948.48486836342,86.46449184245671,1.7572496309775776,93507024.7030248,1900377.6134207014
2020-09-22,7985040.036977997,146870.62776063755,88.4169914324318,1.8509696112963816,102040458.30632375,2136170.7109441506
2020-09-23,9060995.99557817,163308.325684703,88.3701314422724,1.9915495817745879,108867406.6900446,2453485.52416804
2020-09-24,9698489.502042556,173757.42669617053,89.70564116181535,1.9993595801344881,111130218.85177404,2476870.6273771683
2020-09-25,11822382.913888087,205749.72032802366,88.3076514553932,1.8978296014557836,116841089.94775112,2511044.9153005676
2020-09-26,12911396.044825181,228583.92841660985,88.2686014635937,2.04621957029389,110173161.06559618,2554005.3264188813
2020-09-27,11044224.78094267,194993.172664276,94.77433009739067,2.069649565373591,108602283.95592037,2371619.7155598598
2020-09-28,9098205.804348085,156807.42438082554,90.58036097812419,1.882209604735983,109656313.25903422,2278597.300864567
2020-09-29,9063411.07534934,149857.11863593623,94.79776009247038,1.9603095883349864,117043571.26233004,2420327.5981912045
2020-09-30,9469614.436968314,153071.88884659193,95.64123991533961,1.975929585054787,121066411.49319358,2501208.730016167
2020-10-01,10146759.903744137,162407.28013494442,95.78962988417773,1.9993595801344881,119677935.15358362,2497965.870307167
2020-10-02,11372038.780724451,179455.48951160497,99.26507915433338,1.9368795932552854,136493553.70545372,2663288.852789341
2020-10-03,13202112.897732917,204744.5801842949,93.79027030404323,1.8978296014557836,127822163.67413563,2586458.970173616
2020-10-04,10764767.178150866,166900.22075400891,103.38094829000086,1.8587796096562819,125408843.84689279,2254839.0749837942
2020-10-05,9368563.65761673,140615.2761322798,104.63054802758491,1.7181996391780758,135595330.9330605,2226690.513194992
2020-10-06,9461177.865983976,136509.1127964145,107.33280746011043,1.7103896408181753,142024810.15455985,2263220.0701337853
2020-10-07,10180568.91188497,144243.45344920232,110.72234674830719,1.6400996555790723,148651947.46214104,2201940.3940925174
2020-10-08,11533698.497529898,157552.9888609826,115.19747580853009,1.7338196358978764,157489925.10211575,2370356.838825064
2020-10-09,13954435.630636882,186042.61697321633,119.50078490483517,1.796299622777079,168393097.03922963,2531234.057840848
2020-10-10,16447487.364712605,209246.91196348215,123.92124397653876,1.905639599815684,169315702.3062925,2603707.781101366
2020-10-11,13701299.13152019,179237.32876398735,125.35047367640053,1.9212595965354848,154669322.71694222,2370632.6098671523
2020-10-12,11288681.370907497,149770.69017816248,126.53759342710538,2.0540295686537906,160533562.8900118,2605871.314657024
2020-10-13,10864547.305502089,138530.09801682853,128.50571301380026,2.04621957029389,166833698.4715833,2656522.9731101757
2020-10-14,11515463.91868664,142755.7816445962,131.3719824118837,2.069649565373591,172940573.71466953,2724526.0111995377
2020-10-15,12514636.29080778,153425.87429230133,136.0814114229036,2.04621957029389,180295758.88973066,2711058.817097648
2020-10-16,14804276.744251538,172542.70319361862,139.91612061761467,2.108699557173093,190009169.9533743,2863660.390031318
2020-10-17,17421767.780412983,193676.69394750634,151.5139681820667,2.061839567013691,204780067.32218587,2786697.8233534573
2020-10-18,14374724.174634269,161820.89463150536,145.3518794761053,2.093079560453292,175539865.97261813,2527789.161284276
2020-10-19,11970383.974186992,140509.5993108044,150.85792831983505,2.04621957029389,189550422.34909132,2571040.1043415777
2020-10-20,11947457.367871713,139674.69473737487,154.1146976359135,2.132129552252794,195421443.58447686,2703595.7076249016
2020-10-21,12579409.514746666,149607.36159414626,154.61453753094713,2.202419537491897,199492643.96560478,2841689.42760522
2020-10-22,13954536.92107234,165186.16405398943,159.55826649276403,2.249279527651299,211085215.28260478,2975650.6119133714
2020-10-23,16678485.913793007,198743.21629337076,166.40763505439665,2.405479494849306,232446338.6180989,3360091.6269007586
2020-10-24,18534823.239410367,217526.70092361898,168.43042462961083,2.342999507970103,220885553.9241337,3072691.5597347724
2020-10-25,15207638.089698834,175687.0809293706,171.32012402277397,2.3742395014097046,200690903.44499028,2781274.3730523814
2020-10-26,12724231.840283852,145682.53476219054,182.78520161510767,2.288329519450801,222778420.9432916,2789013.729977117
2020-10-27,13115847.027994039,146545.57639629097,186.2450308885435,2.358619504689904,229883545.34094548,2911260.5649752812
2020-10-28,13608109.657624645,150467.5651070934,194.43771916807898,2.405479494849306,238227037.90192205,2947217.531884318
2020-10-29,14435470.367064457,158588.13901308642,199.81880803805032,2.592919455486914,245255406.97901455,3182520.817550628
2020-10-30,17140339.934126195,190219.68895987392,206.191766699729,2.6241594489265156,274585369.5222624,3494590.513975992
2020-10-31,17386292.533544667,192773.8587460903,212.01021547785476,2.7178794292453197,269225624.3390789,3451356.268695183
2020-11-01,14986893.480807384,163180.4869003681,216.55563452331674,2.6007294538468146,244289264.96981436,2933797.0728126145
2020-11-02,14764927.926559344,153243.67809480807,224.93576276348983,2.585109457127014,281565365.46106327,3235934.028943854
2020-11-03,14498860.224424157,146617.72123619166,235.26058059527807,2.616349450566615,306550182.7695816,3409166.126475113
2020-11-04,16994153.328330245,165192.56697884153,246.29610827781727,2.6397794456463166,316422767.70721877,3391390.648307964
2020-11-05,17253490.391467713,165120.40999535815,252.23951702970143,2.72568942760522,304431404.4563851,3289672.7298287265
2020-11-06,21545153.630791217,197400.74365425057,263.0954147499629,2.788169414484423,334496616.2635406,3544847.9237119365
2020-11-07,25259589.62948989,220917.73892070624,275.00566224881095,2.8740793964433267,344463567.35733086,3599982.755523621
2020-11-08,22466214.136731207,194356.55531929032,284.33080029053195,2.835029404643825,330415136.4016214,3294530.970548496
2020-11-09,18397334.361269232,158516.04663926293,300.49749689552567,2.819409407924024,325970970.2048563,3058413.5628431514
2020-11-10,19489678.420282472,166027.20814226303,316.5079935333214,3.092759350520536,363545195.97628886,3552383.595879445
2020-11-11,22669322.072588082,191254.98372266922,330.30045063690534,3.342679298037347,391077715.3567997,3957752.3449520073
2020-11-12,24569090.03882936,203208.77305419603,359.8847244242079,3.4676392717957527,433492306.99541557,4176878.99969541
2020-11-13,30256542.191354822,241961.808496851,385.9310689544755,3.4832592685155537,497752280.5976211,4492512.742012324
2020-11-14,33501853.376482155,258143.56691997038,402.83971540365974,3.6706992291531617,496175663.2641107,4521181.887051803
2020-11-15,27775760.415694114,211727.9069809971,425.98074054404447,3.881569184870471,462270891.7924727,4212247.826867957
2020-11-16,26702106.664576422,198996.80824837717,453.08924485125857,3.951859170109574,514588407.3226544,4488256.870846057
2020-11-17,26691096.288899783,199498.2930710267,475.3711701720543,3.9596691684694747,532714243.68756884,4437316.140923611
2020-11-18,28703791.776065376,213678.03203341144,504.3775040807241,4.482939058582797,572190050.7493693,5085661.2491311375
2020-11-19,33164980.10562826,249775.4886864913,536.1329574120789,4.951538960176818,629415802.9381213,5813067.126935903
2020-11-20,37392904.76942415,286409.2031177462,562.5307518685421,5.435758858490639,676236217.8052342,6534499.668075069
2020-11-21,41677459.647615016,317932.0729678132,583.1335275419592,6.037128732202966,690281980.6936841,7146426.988230332
2020-11-22,36439944.6008959,280152.4216068721,614.0689310455244,6.310478674799478,662780563.0696417,6811063.706156622
2020-11-23,39567704.204413846,297468.42324212,628.9079279293352,6.513538632156887,710133902.4531206,7354788.200654478
2020-11-24,41736817.68819886,324320.3735482475,644.8637545786115,6.700978592794495,723093466.374052,7513887.707843581
2020-11-25,42232495.56471667,345018.0945121634,667.1847298912068,7.380448450105826,713582090.3773011,7893699.596223085
2020-11-26,35500588.974075586,295634.8350992546,678.1499675885068,7.802188361540444,616861486.1177279,7097057.786177865
2020-11-27,54069239.37819208,433423.0679754272,697.8936434423349,7.724088377941441,810658600.4561039,8972138.85396084
2020-11-28,51047209.3679879,412663.6875855236,717.3249193617669,7.685038386141939,794914369.2645324,8516290.563178983
2020-11-29,42104778.54077159,348190.9637764411,721.2064885466374,7.974008325458252,787246645.4963645,8704180.293812139
2020-11-30,37255210.34183466,313766.1431921923,716.2861895799002,8.122398294296358,772154363.5085638,8755920.994056592
2020-12-01,38566072.57131822,337832.38667619624,716.2549495864606,9.223608063042306,789106673.0187987,10161759.686350465
2020-12-02,39603876.001860686,359074.80498138757,733.1870260307245,9.856217930194235,816045958.2165087,10970088.830921346
2020-12-03,40808547.244249225,378787.68654079747,767.4494888356073,10.66064776126397,875229327.5981911,12157818.47220812
2020-12-04,44860839.757096246,413651.60986424895,806.975890535063,11.254207636616396,968669649.7215735,13509213.220765224
2020-12-05,45008998.57501359,419067.27815298556,849.9308815145149,11.472887590693606,1014002388.8129584,13687625.28408869
2020-12-06,39146533.977518514,364242.62585756544,859.4122195234339,11.621277559531713,936522121.5079545,12663985.067283137
2020-12-07,40828761.56272871,385970.26817313535,875.9694160464227,11.707187541490617,988573532.5403582,13212123.085574152
2020-12-08,44064730.64725336,421610.4462314704,905.2803398911286,12.324177411922744,1043173546.5436852,14201408.439484227
2020-12-09,44127093.04907059,428679.884314128,918.3230371521622,13.097367249552878,1043760454.0889246,14886389.031638304
2020-12-10,45572914.59939026,450891.7859626012,954.2021696175444,14.018947056021117,1061275103.4746683,15592041.143071359
2020-12-11,51762954.42579465,531802.3954274174,987.8398325536351,15.64342671488039,1219404306.9016955,19310480.588249076
2020-12-12,56284492.59388141,578989.9268766689,1012.6287673479588,16.80711647050554,1189832725.8612475,19748261.010145187
2020-12-13,47822016.12224425,490353.8743046644,1050.5931693754344,17.23666638030006,1135783668.2937496,18634353.18374583
2020-12-14,47534110.336317755,489696.25821265974,1081.3020829265627,17.408486344217867,1212382927.929335,19518830.101295676
2020-12-15,53312224.943815894,563864.7736346126,1111.526776579377,18.0879562015292,1338007026.4680843,21773485.80532798
2020-12-16,43582233.828756854,474921.3042127484,1123.5229340601838,18.720566068681126,1157624102.1547785,19288772.689997736
2020-12-17,40406384.370955594,447655.5381317522,1113.869776087347,19.00953600799744,1091977779.5081263,18635922.58729626
2020-12-18,57745025.938274086,653201.9172310015,1091.1973508485564,19.32974594075335,1295778303.7776964,22953744.698963612
2020-12-19,63242686.20228036,723041.4326039747,1072.7110847306722,19.821775837427076,1281188193.2037394,23674058.684327677
2020-12-20,52096059.77223484,601021.4679388072,1063.5187166610694,20.110745776743386,1150570914.1759279,21756870.65080716
2020-12-21,52519514.9807042,626523.1986489892,1069.993205301427,20.22789575214189,1200353687.4829156,22692320.975312594
2020-12-22,54899827.66436919,670385.8622152734,1051.6553291523808,20.712115650455715,1213679659.0935714,23903148.460258827
2020-12-23,59136069.64666683,735848.6207497374,1060.2385173499113,20.548105684897806,1278721868.6202075,24782453.823384695
2020-12-24,52735075.807782106,662919.0750331596,1038.3158519536712,21.032325583211627,1152662461.781773,23348552.502713975
2020-12-25,38167333.52846376,474981.40055295394,990.0032020993276,20.259135745581492,851439383.9238994,17423606.329222668
2020-12-26,60832966.52634761,737989.9953045814,966.7294069868245,18.947056021118236,1022236109.347787,20034939.136682782
2020-12-27,56903231.38896842,698492.7792942724,924.6803758171211,18.954866019478136,957680369.0692825,19631327.27798127
2020-12-28,60823106.546760954,765978.5180717331,890.363243023719,19.103255988316242,1010248872.9703766,21675471.20063105
2020-12-29,62219281.89157188,788638.3967873013,883.1077545473715,19.204785966994947,1009713614.670301,21958060.902367212
2020-12-30,64367501.07042249,837009.8538433287,870.9007271108474,19.665575870229066,1024890780.9764061,23142783.998875357
2020-12-31,61874191.52442819,797612.2844598364,865.5743082293952,20.134175771823088,1022277880.9912449,23779266.95355394
